M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X37.962 Y100.144 E24.44143
G1 X37.962 Y97.337 E24.60671
G1 X37.982 Y97.080 E24.62190
G1 X38.094 Y96.705 E24.64496
G1 X38.275 Y96.374 E24.66717
G1 X38.448 Y96.172 E24.68284
G1 X38.646 Y96.002 E24.69819
G1 X38.877 Y95.861 E24.71414
G1 X38.928 Y95.830 F600.000
G1 E22.71414 F2400.00000
G92 E0
G1 X34.064 Y116.942 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X31.546 Y116.942 E2.13991
G1 X31.546 Y95.928 E3.30766
G1 X31.630 Y94.868 E3.36674
G1 X31.873 Y93.856 E3.42459
G1 X32.271 Y92.894 E3.48244
G1 X32.815 Y92.007 E3.54029
G1 X33.491 Y91.215 E3.59814
G1 X34.283 Y90.539 E3.65599
G1 X35.170 Y89.995 E3.71384
G1 X36.132 Y89.597 E3.77169
G1 X37.144 Y89.354 E3.82954
G1 X38.204 Y89.270 E3.88863
G1 X131.760 Y89.270 E9.08760
G1 X132.820 Y89.354 E9.14669
G1 X133.832 Y89.597 E9.20454
G1 X134.794 Y89.995 E9.26239
G1 X135.681 Y90.539 E9.32024
G1 X136.473 Y91.215 E9.37809
G1 X137.149 Y92.007 E9.43594
G1 X137.693 Y92.894 E9.49379
G1 X138.091 Y93.856 E9.55164
G1 X138.334 Y94.868 E9.60949
G1 X138.418 Y95.928 E9.66857
G1 X138.418 Y116.942 E10.83632
G1 X135.923 Y116.942 E10.97498
G1 X135.918 Y116.836 E10.98089
G1 X135.698 Y115.549 E11.05343
G1 X135.259 Y114.307 E11.12663
G1 X134.616 Y113.157 E11.19983
G1 X133.789 Y112.132 E11.27303
G1 X132.800 Y111.262 E11.34623
G1 X131.678 Y110.571 E11.41943
G1 X130.456 Y110.080 E11.49263
G1 X129.168 Y109.803 E11.56583
G1 X127.852 Y109.747 E11.63903
G1 X126.546 Y109.914 E11.71223
G1 X125.286 Y110.300 E11.78543
G1 X124.110 Y110.893 E11.85863
G1 X123.051 Y111.676 E11.93183
G1 X122.140 Y112.627 E12.00503
G1 X121.402 Y113.718 E12.07823
G1 X120.859 Y114.919 E12.15143
G1 X120.528 Y116.194 E12.22463
G1 X120.464 Y116.942 E12.26636
G1 X49.523 Y116.942 E16.20863
G1 X49.518 Y116.836 E16.21454
G1 X49.298 Y115.549 E16.28707
G1 X48.859 Y114.307 E16.36027
G1 X48.216 Y113.157 E16.43347
G1 X47.389 Y112.132 E16.50667
G1 X46.400 Y111.262 E16.57987
G1 X45.278 Y110.571 E16.65307
G1 X45.076 Y110.490 E16.66517
G1 X44.056 Y110.080 E16.72627
G1 X42.768 Y109.803 E16.79947
G1 X41.452 Y109.747 E16.87267
G1 X40.146 Y109.914 E16.94587
G1 X38.886 Y110.300 E17.01907
G1 X37.710 Y110.893 E17.09227
G1 X36.651 Y111.676 E17.16547
G1 X35.740 Y112.627 E17.23868
G1 X35.002 Y113.718 E17.31188
G1 X34.459 Y114.919 E17.38508
G1 X34.127 Y116.194 E17.45828
G1 X34.069 Y116.882 E17.49668
G1 X34.380 Y117.286 F600.000
G1 F600
G1 X31.202 Y117.286 E17.68385
G1 X31.202 Y95.915 E18.94256
G1 X31.289 Y94.814 E19.00757
G1 X31.544 Y93.749 E19.07207
G1 X31.963 Y92.737 E19.13657
G1 X32.536 Y91.804 E19.20108
G1 X33.247 Y90.971 E19.26558
G1 X34.080 Y90.260 E19.33008
G1 X35.013 Y89.687 E19.39459
G1 X36.025 Y89.268 E19.45909
G1 X37.090 Y89.013 E19.52359
G1 X38.191 Y88.926 E19.58861
G1 X131.773 Y88.926 E25.10034
G1 X132.874 Y89.013 E25.16535
G1 X133.939 Y89.268 E25.22986
G1 X134.951 Y89.687 E25.29436
G1 X135.884 Y90.260 E25.35886
G1 X136.717 Y90.971 E25.42336
G1 X137.428 Y91.804 E25.48787
G1 X138.001 Y92.737 E25.55237
G1 X138.420 Y93.749 E25.61687
G1 X138.675 Y94.814 E25.68138
G1 X138.762 Y95.915 E25.74639
G1 X138.762 Y117.286 E27.00510
G1 X135.593 Y117.286 E27.19175
G1 X135.575 Y116.872 E27.21615
G1 X135.363 Y115.636 E27.29001
G1 X134.944 Y114.449 E27.36414
G1 X134.330 Y113.351 E27.43827
G1 X133.539 Y112.371 E27.51240
G1 X132.595 Y111.540 E27.58653
G1 X131.523 Y110.880 E27.66066
G1 X130.355 Y110.410 E27.73479
G1 X129.125 Y110.145 E27.80892
G1 X127.867 Y110.092 E27.88305
G1 X126.619 Y110.252 E27.95719
G1 X125.415 Y110.620 E28.03132
G1 X124.291 Y111.187 E28.10545
G1 X123.279 Y111.935 E28.17958
G1 X122.408 Y112.844 E28.25371
G1 X121.704 Y113.887 E28.32784
G1 X121.185 Y115.034 E28.40197
G1 X120.868 Y116.252 E28.47610
G1 X120.780 Y117.286 E28.53723
G1 X49.193 Y117.286 E32.75349
G1 X49.175 Y116.872 E32.77789
G1 X48.963 Y115.636 E32.85174
G1 X48.544 Y114.449 E32.92588
G1 X47.930 Y113.351 E33.00001
G1 X47.139 Y112.371 E33.07414
G1 X46.195 Y111.540 E33.14827
G1 X45.123 Y110.880 E33.22240
G1 X44.948 Y110.810 E33.23349
G1 X43.955 Y110.410 E33.29653
G1 X42.725 Y110.145 E33.37066
G1 X41.467 Y110.092 E33.44479
G1 X40.219 Y110.252 E33.51892
G1 X39.015 Y110.620 E33.59305
G1 X37.891 Y111.187 E33.66718
G1 X36.879 Y111.935 E33.74132
G1 X36.008 Y112.844 E33.81545
G1 X35.304 Y113.887 E33.88958
G1 X34.785 Y115.034 E33.96371
G1 X34.468 Y116.252 E34.03784
G1 X34.385 Y117.226 E34.09543
G1 X34.046 Y117.066 F600.000
G1 X33.494 Y116.738 F600.000
G1 F600
G1 X33.899 Y116.332 E34.12729
G1 X33.927 Y116.007 E34.14545
G1 X33.989 Y115.770 E34.15903
G1 X33.021 Y116.738 E34.23507
G1 X32.549 Y116.738 E34.26134
G1 X34.155 Y115.131 E34.38761
G1 X34.273 Y114.677 E34.41370
G1 X34.386 Y114.428 E34.42892
G1 X32.076 Y116.738 E34.61050
G1 X31.750 Y116.738 E34.62860
G1 X31.750 Y116.591 E34.63678
G1 X34.776 Y113.565 E34.87460
G1 X34.839 Y113.425 E34.88314
G1 X35.609 Y112.287 E34.95952
G1 X36.230 Y111.639 E35.00940
G1 E33.00940 F2400.00000
G92 E0
G1 X31.750 Y101.465 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X31.750 Y101.938 E2.02627
G1 X37.915 Y95.773 E2.51088
G1 X37.843 Y95.857 E2.51706
G1 X37.595 Y96.313 E2.54591
G1 X37.487 Y96.674 E2.56686
G1 X31.750 Y102.411 E3.01777
G1 X31.750 Y102.883 E3.04404
G1 X37.414 Y97.220 E3.48921
G1 X37.414 Y97.693 E3.51548
G1 X31.750 Y103.356 E3.96065
G1 X31.750 Y103.829 E3.98692
G1 X37.414 Y98.165 E4.43209
G1 X37.414 Y98.638 E4.45836
G1 X31.750 Y104.301 E4.90352
G1 X31.750 Y104.774 E4.92980
G1 X37.414 Y99.111 E5.37496
G1 X37.414 Y99.583 E5.40123
G1 X31.750 Y105.247 E5.84640
G1 X31.750 Y105.719 E5.87267
G1 X37.415 Y100.055 E6.31793
G1 X37.440 Y100.371 E6.33557
G1 X37.465 Y100.477 E6.34162
G1 X31.750 Y106.192 E6.79083
G1 X31.750 Y106.665 E6.81711
G1 X37.573 Y100.842 E7.27477
G1 X37.724 Y101.163 E7.29450
G1 X31.750 Y107.137 E7.76409
G1 X31.750 Y107.610 E7.79036
G1 X37.914 Y101.446 E8.27484
G1 X38.138 Y101.695 E8.29345
G1 X31.750 Y108.083 E8.79551
G1 X31.750 Y108.555 E8.82178
G1 X38.395 Y101.911 E9.34408
G1 X38.688 Y102.090 E9.36319
G1 X31.750 Y109.028 E9.90852
G1 X31.750 Y109.501 E9.93479
G1 X39.022 Y102.229 E10.50639
G1 X39.405 Y102.319 E10.52824
G1 X31.750 Y109.973 E11.12992
G1 X31.750 Y110.446 E11.15620
G1 X39.853 Y102.343 E11.79310
G1 X40.326 Y102.343 E11.81937
G1 X31.750 Y110.919 E12.49343
G1 X31.750 Y111.391 E12.51970
G1 X40.798 Y102.343 E13.23092
G1 X41.271 Y102.343 E13.25719
G1 X31.750 Y111.864 E14.00556
G1 X31.750 Y112.337 E14.03183
G1 X41.744 Y102.343 E14.81735
G1 X42.216 Y102.343 E14.84362
G1 X31.750 Y112.809 E15.66630
G1 X31.750 Y113.282 E15.69257
G1 X42.689 Y102.343 E16.55240
G1 X43.162 Y102.343 E16.57867
G1 X31.750 Y113.755 E17.47566
G1 X31.750 Y114.227 E17.50193
G1 X43.634 Y102.343 E18.43607
G1 X44.107 Y102.343 E18.46234
G1 X31.750 Y114.700 E19.43363
G1 X31.750 Y115.173 E19.45990
G1 X44.580 Y102.343 E20.46835
G1 X45.052 Y102.343 E20.49462
G1 X31.750 Y115.645 E21.54022
G1 X31.750 Y116.118 E21.56650
G1 X45.525 Y102.343 E22.64925
G1 X45.998 Y102.343 E22.67552
G1 X37.806 Y110.535 E23.31940
G1 X38.631 Y110.119 E23.37076
G1 X38.723 Y110.091 E23.37609
G1 X46.470 Y102.343 E23.98507
G1 X46.943 Y102.343 E24.01134
G1 X39.404 Y109.882 E24.60391
G1 X39.945 Y109.716 E24.63536
G1 X40.057 Y109.702 E24.64162
G1 X47.416 Y102.343 E25.22005
G1 X47.888 Y102.343 E25.24632
G1 X40.599 Y109.633 E25.81929
G1 X41.141 Y109.563 E25.84967
G1 X48.361 Y102.343 E26.41719
G1 X48.834 Y102.343 E26.44346
G1 X41.622 Y109.555 E27.01034
G1 X42.075 Y109.574 E27.03557
G1 X49.306 Y102.343 E27.60396
G1 X49.779 Y102.343 E27.63024
G1 X42.529 Y109.594 E28.20015
G1 X42.681 Y109.600 E28.20862
G1 X42.939 Y109.656 E28.22330
G1 X50.252 Y102.343 E28.79810
G1 X50.724 Y102.343 E28.82437
G1 X43.328 Y109.739 E29.40575
G1 X43.717 Y109.823 E29.42786
G1 X51.197 Y102.343 E30.01583
G1 X51.670 Y102.343 E30.04210
G1 X44.095 Y109.918 E30.63750
G1 X44.432 Y110.053 E30.65770
G1 X52.142 Y102.343 E31.26376
G1 X52.615 Y102.343 E31.29003
G1 X44.769 Y110.189 E31.90674
G1 X45.107 Y110.324 E31.92693
G1 X53.088 Y102.343 E32.55429
G1 X53.560 Y102.343 E32.58056
G1 X45.425 Y110.479 E33.22007
G1 X45.717 Y110.659 E33.23917
G1 X54.033 Y102.343 E33.89283
G1 X54.506 Y102.343 E33.91911
G1 X46.010 Y110.839 E34.58693
G1 X46.302 Y111.019 E34.60603
G1 X54.978 Y102.343 E35.28801
G1 X55.451 Y102.343 E35.31429
G1 X46.577 Y111.217 E36.01181
G1 X46.829 Y111.438 E36.03043
G1 X55.924 Y102.343 E36.74535
G1 X56.396 Y102.343 E36.77162
G1 X47.080 Y111.660 E37.50394
G1 X47.331 Y111.881 E37.52255
G1 X56.869 Y102.343 E38.27226
G1 X57.342 Y102.343 E38.29853
G1 X47.570 Y112.115 E39.06666
G1 X47.781 Y112.377 E39.08534
G1 X57.814 Y102.343 E39.87402
G1 X58.287 Y102.343 E39.90030
G1 X47.992 Y112.638 E40.70954
G1 X48.203 Y112.900 E40.72822
G1 X58.760 Y102.343 E41.55802
G1 X59.232 Y102.343 E41.58429
G1 X48.404 Y113.171 E42.43542
G1 X48.574 Y113.474 E42.45473
G1 X59.705 Y102.343 E43.32969
G1 X60.178 Y102.343 E43.35597
G1 X48.743 Y113.778 E44.25477
G1 X48.913 Y114.081 E44.27408
G1 X60.650 Y102.343 E45.19672
G1 X61.123 Y102.343 E45.22299
G1 X49.069 Y114.397 E46.17049
G1 X49.192 Y114.746 E46.19108
G1 X61.596 Y102.343 E47.16603
G1 X62.068 Y102.343 E47.19231
G1 X49.316 Y115.096 E48.19471
G1 X49.439 Y115.445 E48.21530
G1 X62.541 Y102.343 E49.24516
G1 X63.014 Y102.343 E49.27143
G1 X49.532 Y115.825 E50.33118
G1 X49.601 Y116.229 E50.35394
G1 X63.486 Y102.343 E51.44540
G1 X63.959 Y102.343 E51.47168
G1 X49.670 Y116.632 E52.59486
G1 X49.688 Y116.738 E52.60081
G1 X50.037 Y116.738 E52.62021
G1 X64.432 Y102.343 E53.75169
G1 X64.904 Y102.343 E53.77796
G1 X50.510 Y116.738 E54.90943
G1 X50.983 Y116.738 E54.93570
G1 X65.377 Y102.343 E56.06718
G1 X65.850 Y102.343 E56.09345
G1 X51.455 Y116.738 E57.22492
G1 X51.928 Y116.738 E57.25119
G1 X66.322 Y102.343 E58.38267
G1 X66.795 Y102.343 E58.40894
G1 X52.401 Y116.738 E59.54041
G1 X52.873 Y116.738 E59.56668
G1 X67.268 Y102.343 E60.69816
G1 X67.740 Y102.343 E60.72443
G1 X53.346 Y116.738 E61.85590
G1 X53.819 Y116.738 E61.88218
G1 X68.213 Y102.343 E63.01365
G1 X68.686 Y102.343 E63.03992
G1 X54.291 Y116.738 E64.17140
G1 X54.764 Y116.738 E64.19767
G1 X69.158 Y102.343 E65.32914
G1 X69.631 Y102.343 E65.35541
G1 X55.237 Y116.738 E66.48689
G1 X55.709 Y116.738 E66.51316
G1 X70.104 Y102.343 E67.64463
G1 X70.576 Y102.343 E67.67090
G1 X56.182 Y116.738 E68.80238
G1 X56.655 Y116.738 E68.82865
G1 X71.049 Y102.343 E69.96012
G1 X71.522 Y102.343 E69.98640
G1 X57.127 Y116.738 E71.11787
G1 X57.600 Y116.738 E71.14414
G1 X71.994 Y102.343 E72.27561
G1 X72.467 Y102.343 E72.30189
G1 X58.073 Y116.738 E73.43336
G1 X58.545 Y116.738 E73.45963
G1 X72.940 Y102.343 E74.59111
G1 X73.412 Y102.343 E74.61738
G1 X59.018 Y116.738 E75.74885
G1 X59.491 Y116.738 E75.77512
G1 X73.885 Y102.343 E76.90660
G1 X74.358 Y102.343 E76.93287
G1 X59.963 Y116.738 E78.06434
G1 X60.436 Y116.738 E78.09061
G1 X74.830 Y102.343 E79.22209
G1 X75.303 Y102.343 E79.24836
G1 X60.909 Y116.738 E80.37983
G1 X61.381 Y116.738 E80.40611
G1 X75.776 Y102.343 E81.53758
G1 X76.248 Y102.343 E81.56385
G1 X61.854 Y116.738 E82.69533
G1 X62.327 Y116.738 E82.72160
G1 X76.721 Y102.343 E83.85307
G1 X77.194 Y102.343 E83.87934
G1 X62.799 Y116.738 E85.01082
G1 X63.272 Y116.738 E85.03709
G1 X77.666 Y102.343 E86.16856
G1 X78.139 Y102.343 E86.19483
G1 X63.745 Y116.738 E87.32631
G1 X64.217 Y116.738 E87.35258
G1 X78.612 Y102.343 E88.48405
G1 X79.084 Y102.343 E88.51033
G1 X64.690 Y116.738 E89.64180
G1 X65.163 Y116.738 E89.66807
G1 X79.557 Y102.343 E90.79955
G1 X80.030 Y102.343 E90.82582
G1 X65.635 Y116.738 E91.95729
G1 X66.108 Y116.738 E91.98356
G1 X80.502 Y102.343 E93.11504
G1 X80.975 Y102.343 E93.14131
G1 X66.581 Y116.738 E94.27278
G1 X67.053 Y116.738 E94.29906
G1 X81.448 Y102.343 E95.43053
G1 X81.920 Y102.343 E95.45680
G1 X67.526 Y116.738 E96.58827
G1 X67.999 Y116.738 E96.61455
G1 X82.393 Y102.343 E97.74602
G1 X82.866 Y102.343 E97.77229
G1 X68.471 Y116.738 E98.90377
G1 X68.944 Y116.738 E98.93004
G1 X83.338 Y102.343 E100.06151
G1 X83.811 Y102.343 E100.08778
G1 X69.417 Y116.738 E101.21926
G1 X69.889 Y116.738 E101.24553
G1 X84.284 Y102.343 E102.37700
G1 X84.756 Y102.343 E102.40328
G1 X70.362 Y116.738 E103.53475
G1 X70.835 Y116.738 E103.56102
G1 X85.229 Y102.343 E104.69249
G1 X85.702 Y102.343 E104.71877
G1 X71.307 Y116.738 E105.85024
G1 X71.780 Y116.738 E105.87651
G1 X86.174 Y102.343 E107.00799
G1 X86.647 Y102.343 E107.03426
G1 X72.253 Y116.738 E108.16573
G1 X72.725 Y116.738 E108.19200
G1 X87.120 Y102.343 E109.32348
G1 X87.592 Y102.343 E109.34975
G1 X73.198 Y116.738 E110.48122
G1 X73.671 Y116.738 E110.50750
G1 X88.065 Y102.343 E111.63897
G1 X88.538 Y102.343 E111.66524
G1 X74.143 Y116.738 E112.79671
G1 X74.616 Y116.738 E112.82299
G1 X89.010 Y102.343 E113.95446
G1 X89.483 Y102.343 E113.98073
G1 X75.089 Y116.738 E115.11221
G1 X75.561 Y116.738 E115.13848
G1 X89.956 Y102.343 E116.26995
G1 X90.428 Y102.343 E116.29622
G1 X76.034 Y116.738 E117.42770
G1 X76.507 Y116.738 E117.45397
G1 X90.901 Y102.343 E118.58544
G1 X91.374 Y102.343 E118.61171
G1 X76.979 Y116.738 E119.74319
G1 X77.452 Y116.738 E119.76946
G1 X91.846 Y102.343 E120.90093
G1 X92.319 Y102.343 E120.92721
G1 X77.925 Y116.738 E122.05868
G1 X78.397 Y116.738 E122.08495
G1 X92.792 Y102.343 E123.21643
G1 X93.264 Y102.343 E123.24270
G1 X78.870 Y116.738 E124.37417
G1 X79.343 Y116.738 E124.40044
G1 X93.737 Y102.343 E125.53192
G1 X94.210 Y102.343 E125.55819
G1 X79.815 Y116.738 E126.68966
G1 X80.288 Y116.738 E126.71593
G1 X94.682 Y102.343 E127.84741
G1 X95.155 Y102.343 E127.87368
G1 X80.761 Y116.738 E129.00515
G1 X81.233 Y116.738 E129.03143
G1 X95.628 Y102.343 E130.16290
G1 X96.100 Y102.343 E130.18917
G1 X81.706 Y116.738 E131.32065
G1 X82.179 Y116.738 E131.34692
G1 X96.573 Y102.343 E132.47839
G1 X97.046 Y102.343 E132.50466
G1 X82.651 Y116.738 E133.63614
G1 X83.124 Y116.738 E133.66241
G1 X97.518 Y102.343 E134.79388
G1 X97.991 Y102.343 E134.82015
G1 X83.597 Y116.738 E135.95163
G1 X84.069 Y116.738 E135.97790
G1 X98.464 Y102.343 E137.10937
G1 X98.936 Y102.343 E137.13565
G1 X84.542 Y116.738 E138.26712
G1 X85.015 Y116.738 E138.29339
G1 X99.409 Y102.343 E139.42486
G1 X99.882 Y102.343 E139.45114
G1 X85.487 Y116.738 E140.58261
G1 X85.960 Y116.738 E140.60888
G1 X100.354 Y102.343 E141.74036
G1 X100.827 Y102.343 E141.76663
G1 X86.433 Y116.738 E142.89810
G1 X86.905 Y116.738 E142.92437
G1 X101.300 Y102.343 E144.05585
G1 X101.772 Y102.343 E144.08212
G1 X87.378 Y116.738 E145.21359
G1 X87.851 Y116.738 E145.23987
G1 X102.245 Y102.343 E146.37134
G1 X102.718 Y102.343 E146.39761
G1 X88.323 Y116.738 E147.52909
G1 X88.796 Y116.738 E147.55536
G1 X103.190 Y102.343 E148.68683
G1 X103.663 Y102.343 E148.71310
G1 X89.269 Y116.738 E149.84458
G1 X89.741 Y116.738 E149.87085
G1 X104.136 Y102.343 E151.00232
G1 X104.608 Y102.343 E151.02859
G1 X90.214 Y116.738 E152.16007
G1 X90.687 Y116.738 E152.18634
G1 X105.081 Y102.343 E153.31781
G1 X105.554 Y102.343 E153.34409
G1 X91.159 Y116.738 E154.47556
G1 X91.632 Y116.738 E154.50183
G1 X106.027 Y102.343 E155.63331
G1 X106.499 Y102.343 E155.65958
G1 X92.105 Y116.738 E156.79105
G1 X92.577 Y116.738 E156.81732
G1 X106.972 Y102.343 E157.94880
G1 X107.445 Y102.343 E157.97507
G1 X93.050 Y116.738 E159.10654
G1 X93.523 Y116.738 E159.13281
G1 X107.917 Y102.343 E160.26429
G1 X108.390 Y102.343 E160.29056
G1 X93.995 Y116.738 E161.42203
G1 X94.468 Y116.738 E161.44831
G1 X108.863 Y102.343 E162.57978
G1 X109.335 Y102.343 E162.60605
G1 X94.941 Y116.738 E163.73753
G1 X95.413 Y116.738 E163.76380
G1 X109.808 Y102.343 E164.89527
G1 X110.281 Y102.343 E164.92154
G1 X95.886 Y116.738 E166.05302
G1 X96.359 Y116.738 E166.07929
G1 X110.753 Y102.343 E167.21076
G1 X111.226 Y102.343 E167.23703
G1 X96.831 Y116.738 E168.36851
G1 X97.304 Y116.738 E168.39478
G1 X111.699 Y102.343 E169.52625
G1 X112.171 Y102.343 E169.55253
G1 X97.777 Y116.738 E170.68400
G1 X98.249 Y116.738 E170.71027
G1 X112.644 Y102.343 E171.84175
G1 X113.117 Y102.343 E171.86802
G1 X98.722 Y116.738 E172.99949
G1 X99.195 Y116.738 E173.02576
G1 X113.589 Y102.343 E174.15724
G1 X114.062 Y102.343 E174.18351
G1 X99.667 Y116.738 E175.31498
G1 X100.140 Y116.738 E175.34126
G1 X114.535 Y102.343 E176.47273
G1 X115.007 Y102.343 E176.49900
G1 X100.613 Y116.738 E177.63047
G1 X101.085 Y116.738 E177.65675
G1 X115.480 Y102.343 E178.78822
G1 X115.953 Y102.343 E178.81449
G1 X101.558 Y116.738 E179.94597
G1 X102.031 Y116.738 E179.97224
G1 X116.425 Y102.343 E181.10371
G1 X116.898 Y102.343 E181.12998
G1 X102.503 Y116.738 E182.26146
G1 X102.976 Y116.738 E182.28773
G1 X117.371 Y102.343 E183.41920
G1 X117.843 Y102.343 E183.44548
G1 X103.449 Y116.738 E184.57695
G1 X103.921 Y116.738 E184.60322
G1 X118.316 Y102.343 E185.73470
G1 X118.789 Y102.343 E185.76097
G1 X104.394 Y116.738 E186.89244
G1 X104.867 Y116.738 E186.91871
G1 X119.261 Y102.343 E188.05019
G1 X119.734 Y102.343 E188.07646
G1 X105.339 Y116.738 E189.20793
G1 X105.812 Y116.738 E189.23420
G1 X120.207 Y102.343 E190.36568
G1 X120.679 Y102.343 E190.39195
G1 X106.285 Y116.738 E191.52342
G1 X106.757 Y116.738 E191.54970
G1 X121.152 Y102.343 E192.68117
G1 X121.625 Y102.343 E192.70744
G1 X107.230 Y116.738 E193.83892
G1 X107.703 Y116.738 E193.86519
G1 X122.097 Y102.343 E194.99666
G1 X122.570 Y102.343 E195.02293
G1 X108.175 Y116.738 E196.15441
G1 X108.648 Y116.738 E196.18068
G1 X123.043 Y102.343 E197.31215
G1 X123.515 Y102.343 E197.33842
G1 X109.121 Y116.738 E198.46990
G1 X109.593 Y116.738 E198.49617
G1 X123.988 Y102.343 E199.62764
G1 X124.461 Y102.343 E199.65392
G1 X110.066 Y116.738 E200.78539
G1 X110.539 Y116.738 E200.81166
G1 X124.933 Y102.343 E201.94314
G1 X125.406 Y102.343 E201.96941
G1 X111.011 Y116.738 E203.10088
G1 X111.484 Y116.738 E203.12715
G1 X125.879 Y102.343 E204.25863
G1 X126.351 Y102.343 E204.28490
G1 X111.957 Y116.738 E205.41637
G1 X112.429 Y116.738 E205.44265
G1 X126.824 Y102.343 E206.57412
G1 X127.297 Y102.343 E206.60039
G1 X112.902 Y116.738 E207.73186
G1 X113.375 Y116.738 E207.75814
G1 X127.769 Y102.343 E208.88961
G1 X128.242 Y102.343 E208.91588
G1 X113.848 Y116.738 E210.04736
G1 X114.320 Y116.738 E210.07363
G1 X128.715 Y102.343 E211.20510
G1 X129.187 Y102.343 E211.23137
G1 X114.793 Y116.738 E212.36285
G1 X115.266 Y116.738 E212.38912
G1 X129.660 Y102.343 E213.52059
G1 X130.133 Y102.343 E213.54687
G1 X115.738 Y116.738 E214.67834
G1 X116.211 Y116.738 E214.70461
G1 X130.614 Y102.335 E215.83674
G1 X130.838 Y102.317 E215.84926
G1 X131.188 Y102.233 E215.86926
G1 X116.684 Y116.738 E217.00938
G1 E215.00938 F2400.00000
G92 E0
G1 X119.992 Y116.738 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X120.290 Y116.440 E2.02342
G1 X120.327 Y116.007 E2.04756
G1 X120.354 Y115.903 E2.05351
G1 X119.520 Y116.738 E2.11910
G1 X119.047 Y116.738 E2.14537
G1 X120.520 Y115.264 E2.26119
G1 X120.705 Y114.607 E2.29914
